type:2:object,type
on_top:2:object,object
on_top_left:2:object,object
on_left:2:object,object
at_bottom_left:2:object,object
at_bottom:2:object,object
at_bottom_right:2:object,object
on_right:2:object,object
on_top_right:2:object,object
not_exist:1:object
closeby_top:2:object,object
closeby_top_left:2:object,object
closeby_left:2:object,object
closeby_bottom_left:2:object,object
closeby_bottom:2:object,object
closeby_bottom_right:2:object,object
closeby_right:2:object,object
closeby_top_right:2:object,object
